https://www.hituji.jp/comret/info/tokyo/arakawa/bowhouse-minami-senju,荒川区,南千住駅,"￥58,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/itabashi/shintoshin-tokiwadai,板橋区,ときわ台駅,"￥29,000","￥13,000"
https://www.hituji.jp/comret/info/tokyo/itabashi/space-one-narimasu,板橋区,下赤塚駅,"￥46,000","￥5,000"
https://www.hituji.jp/comret/info/tokyo/sumida/kikukawa-house-maipenrai,墨田区,菊川駅,"￥42,000",実費
https://www.hituji.jp/comret/info/tokyo/suginami/nishi-ogikubo-house-2-maipenrai,杉並区,西荻窪駅,"￥55,000",実費
https://www.hituji.jp/comret/info/tokyo/itabashi/oakhouse-shin-takashimadaira,板橋区,新高島平駅,"￥40,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/shinjuku/monthly-ryokun-nishi-shinjuku,新宿区,西新宿駅,"￥43,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/share-soliel-higashi-matsubara,世田谷区,東松原駅,"￥53,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/itabashi/bamboo-nakaitabashi,板橋区,中板橋駅,"￥49,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/nerima/bamboo-sakuradai,練馬区,桜台駅,"￥39,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/nerima/couri-014-sakuradai,練馬区,桜台駅,"￥57,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/suginami/sharehouse-ryokun-branca-shimo-igusa,杉並区,下井草駅,"￥48,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/meguro/arukikata-house,目黒区,学芸大学駅,"￥68,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/chofu/share-place-chofu-tamagawa,調布市,京王多摩川駅,"￥56,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/l-commu-meidai-mae,世田谷区,代田橋駅,"￥55,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/itabashi/toiro-tobu-nerima,板橋区,東武練馬駅,"￥49,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/chofu/shift-chofu,調布市,つつじヶ丘駅,"￥52,000","￥26,000"
https://www.hituji.jp/comret/info/tokyo/kiyose/hygge,清瀬市,清瀬駅,"￥52,000","￥20,000"
https://www.hituji.jp/comret/info/tokyo/taito/share-residence-ueno,台東区,鶯谷駅,"￥47,800","￥17,800"
https://www.hituji.jp/comret/info/tokyo/kokubunji/kokubunji-guesthouse,国分寺市,国分寺駅,"￥38,000","￥11,000"
https://www.hituji.jp/comret/info/tokyo/ota/livli-shin-kamata,大田区,蓮沼駅,"￥53,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/suginami/gran-nakano,杉並区,中野富士見町駅,"￥63,000","￥20,000"
https://www.hituji.jp/comret/info/tokyo/arakawa/enjoy-life-akado,荒川区,赤土小学校前駅,"￥52,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/suginami/share-residence-asagaya,杉並区,阿佐ケ谷駅,"￥52,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/edogawa/cento-anni-1,江戸川区,葛西駅,"￥63,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/minato/share-house-mita,港区,田町駅,"￥53,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/toshima/be-good-ikebukuro-honcho,豊島区,下板橋駅,"￥55,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/komae/plepace-komae,狛江市,和泉多摩川駅,"￥59,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/taito/couri-006-shin-okachimachi,台東区,新御徒町駅,"￥55,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/nerima/nerima-takuan,練馬区,平和台駅,"￥63,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/itabashi/garden-itabashi,板橋区,板橋本町駅,"￥52,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/suginami/nico-nishi-ogikubo,杉並区,西荻窪駅,"￥57,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/mitaka/premiere-kichijoji,三鷹市,井の頭公園駅,"￥53,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/bunkyo/rekicha-house-myogadani,文京区,茗荷谷駅,"￥65,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/toshima/olipo-east-ikebukuro,豊島区,大塚駅,"￥59,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/nerima/green-garden-shakujii-dai,練馬区,武蔵関駅,"￥54,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/ota/ookayama-stays,大田区,大岡山駅,"￥66,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/nakano/nakano-sakaue,中野区,中野坂上駅,"￥55,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/koto/the-earth-minami-suna,江東区,南砂町駅,"￥54,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/ani-share-chitose-funabashi-hermitage,世田谷区,千歳船橋駅,"￥54,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/katsushika/ani-share-higasi-kanamachi-casa-ciero,葛飾区,金町駅,"￥54,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/musashino/libest-house-kichijoji-higashicho,武蔵野市,吉祥寺駅,"￥53,500","￥13,000"
https://www.hituji.jp/comret/info/tokyo/shinjuku/wood-pack-higashi-shinjuku,新宿区,東新宿駅,"￥65,000",￥0
https://www.hituji.jp/comret/info/tokyo/toshima/couri-026-ikebukuro,豊島区,要町駅,"￥62,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/hachioji/hachioujitenjincho-omoya,八王子市,八王子駅,"￥55,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/sumida/couverture-kinshicho,墨田区,錦糸町駅,"￥59,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/ota/couverture-den-en-chofu-minami,大田区,沼部駅,"￥54,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/ota/couverture-heiwajima,大田区,平和島駅,"￥54,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/sumida/kyoujima-yuzu-terrace,墨田区,京成曳舟駅,"￥62,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/sumida/bowhouse-ryogoku,墨田区,両国駅,"￥67,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/ota/crann-terrace-kugahara,大田区,御嶽山駅,"￥59,800","￥15,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/bow-house-sakura-shinmachi,世田谷区,桜新町駅,"￥60,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/kunitachi/kotona-house,国立市,谷保駅,"￥55,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/ota/first-house-haneda,大田区,大鳥居駅,"￥54,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/shibuya/share-soliel-ebisu,渋谷区,広尾駅,"￥55,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/toshima/couverture-sugamo,豊島区,巣鴨駅,"￥68,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/taito/frame-house-asakusa,台東区,浅草駅,"￥82,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/shibuya/stylio-with-daikan-yama,渋谷区,代官山駅,"￥77,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/shinagawa/crann-terrace-shinagawa,品川区,大井町駅,"￥75,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/suginami/well-blend-asagaya,杉並区,阿佐ケ谷駅,"￥82,000","￥8,000"
https://www.hituji.jp/comret/info/tokyo/shibuya/the-share,渋谷区,原宿駅,"￥98,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/toshima/takara-ship-kita-ikebukuro,豊島区,北池袋駅,"￥59,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/share-jiyuugaoka,世田谷区,奥沢駅,"￥71,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/ota/shareplace-denenchofu-minami,大田区,沼部駅,"￥73,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/mitaka/thefinest-mitakadai,三鷹市,三鷹台駅,"￥65,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/kita/comreziakabane-student,北区,赤羽駅,"￥72,000","￥21,000"
https://www.hituji.jp/comret/info/tokyo/suginami/plow-and-co,杉並区,荻窪駅,"￥73,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/shinjuku/arden-shinjuku,新宿区,大久保駅,"￥77,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/shibuya/collective-residence-ebisu,渋谷区,恵比寿駅,"￥84,000","￥7,000"
https://www.hituji.jp/comret/info/tokyo/meguro/sustia-kakinokizaka,目黒区,都立大学駅,"￥87,000","￥13,000"
https://www.hituji.jp/comret/info/tokyo/chiyoda/the-c,千代田区,小川町駅,"￥103,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/kita/comreziakabane,北区,赤羽駅,"￥118,000","￥24,000"
https://www.hituji.jp/comret/info/tokyo/toshima/flat-share-kitaikebukuro-port,豊島区,北池袋駅,"￥58,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/mitaka/share-place-mitaka,三鷹市,武蔵境駅,"￥68,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/nakano/weird-pack,中野区,中野駅,"￥66,000",￥0
https://www.hituji.jp/comret/info/tokyo/setagaya/share-place-kyodo,世田谷区,千歳船橋駅,"￥69,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/bepark-soshigaya-okura,世田谷区,祖師ヶ谷大蔵駅,"￥56,000","￥13,000"
https://www.hituji.jp/comret/info/tokyo/meguro/gran-gakugei-daigaku,目黒区,西小山駅,"￥78,000","￥20,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/share-place-meidaimae,世田谷区,明大前駅,"￥74,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/taito/art-house-ueno-shinobazu,台東区,根津駅,"￥57,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/ota/frame-house-senzoku-ike,大田区,洗足池駅,"￥63,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/toshima/ryozan-park,豊島区,巣鴨駅,"￥82,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/sumida/park-axis-kinshicho-styles,墨田区,菊川駅,"￥95,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/shibuya/chezvia-ebisu,渋谷区,恵比寿駅,"￥99,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/chuo/beaker-nihombashi-ningyocho,中央区,人形町駅,"￥100,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/kita/arden-higashi-jujo,北区,東十条駅,"￥63,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/shinagawa/avenue-nishi-koyama,品川区,西小山駅,"￥64,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/mitaka/oakhouse-kichijoji3,三鷹市,井の頭公園駅,"￥56,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/nakano/wabisabi-house,中野区,中野富士見町駅,"￥58,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/musashino/mitaka-ekimae,武蔵野市,三鷹駅,"￥62,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/shinagawa/jf-house-shinagawa-garden,品川区,新馬場駅,"￥58,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/arakawa/minamisenjyu-with-garage-b-share,荒川区,三ノ輪橋駅,"￥55,000","￥23,000"
https://www.hituji.jp/comret/info/tokyo/sumida/ryougoku-share-tenkuu-no-nakaniwa,墨田区,両国駅,"￥68,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/koto/tokyo-gaming-share-house-1,江東区,南砂町駅,"￥70,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/suginami/note-and-rest,杉並区,新高円寺駅,"￥64,000","￥18,900"
https://www.hituji.jp/comret/info/tokyo/setagaya/sharela-komazawa,世田谷区,駒沢大学駅,"￥87,000","￥7,000"
https://www.hituji.jp/comret/info/tokyo/shinjuku/arden-higashi-shinjuku,新宿区,東新宿駅,"￥78,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/minato/tokyo-sync-akasaka,港区,赤坂駅,"￥93,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/shareplace-shimokitazawa,世田谷区,池ノ上駅,"￥83,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/sumida/arden-kinshicho,墨田区,錦糸町駅,"￥62,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/shinjuku/community-house-masobi,新宿区,面影橋駅,"￥67,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/kita/oak-house-akabane,北区,志茂駅,"￥54,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/shimokitazawa-pinos,世田谷区,下北沢駅,"￥72,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/nakano/mikijuku,中野区,中野坂上駅,"￥75,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/shibuya/share-house-silva-sasazuka,渋谷区,笹塚駅,"￥69,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/sumida/share-villa-oshiage-sky-tree,墨田区,曳舟駅,"￥68,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/suginami/roof-meidaimae,杉並区,代田橋駅,"￥69,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/shareplace-komazawa,世田谷区,駒沢大学駅,"￥77,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/chuo/mache-tsukiji,中央区,築地駅,"￥73,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/taito/maison-dawk-shin-okachimachi,台東区,新御徒町駅,"￥66,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/couri-028-nico,世田谷区,上野毛駅,"￥60,000","￥17,000"
https://www.hituji.jp/comret/info/tokyo/mitaka/fine-maison-mitakadai,三鷹市,三鷹台駅,"￥63,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/mitaka/the-share-39,三鷹市,三鷹台駅,"￥60,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/adachi/arden-kita-senju,足立区,北千住駅,"￥58,000","￥13,000"
https://www.hituji.jp/comret/info/tokyo/koto/begood-toyocho-eki-mae,江東区,東陽町駅,"￥57,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/olive-house-sangen-jaya,世田谷区,三軒茶屋駅,"￥59,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/taito/fresh-share-asakusabashi,台東区,浅草橋駅,"￥66,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/taito/maison-yanesen,台東区,千駄木駅,"￥80,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/itabashi/otowa-kotake-mukaihara,板橋区,小竹向原駅,"￥66,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/meguro/hotaru-tei-toritsu-daigaku,目黒区,都立大学駅,"￥66,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/toshima/leaf-hills-tokyo-kanamecho,豊島区,要町駅,"￥56,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/itabashi/freshroom-cleho-shimo-akatsuka,板橋区,下赤塚駅,"￥65,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/taito/fureai-life-uguisudani,台東区,鶯谷駅,"￥64,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/rt-apartment-sangenjaya,世田谷区,三軒茶屋駅,"￥78,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/share-terrace-soshigaya-okura,世田谷区,祖師ヶ谷大蔵駅,"￥73,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/meguro/19-block-naka-meguro,目黒区,中目黒駅,"￥77,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/suginami/freshroom-asagaya,杉並区,阿佐ケ谷駅,"￥70,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/shibuya/ebisu-no-ie,渋谷区,恵比寿駅,"￥120,000","￥22,000"
https://www.hituji.jp/comret/info/tokyo/minato/arden-motoazabu,港区,麻布十番駅,"￥103,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/meguro/techresidence-jiyugaoka,目黒区,自由が丘駅,"￥98,000","￥18,000"
https://www.hituji.jp/comret/info/tokyo/shibuya/leaf-court-plus,渋谷区,幡ヶ谷駅,"￥115,000",
https://www.hituji.jp/comret/info/tokyo/shinagawa/friendship-apt,品川区,鮫洲駅,"￥65,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/shibuya/finemaison-sasazuka,渋谷区,幡ヶ谷駅,"￥75,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/shinjuku/compartir-shinjuku,新宿区,曙橋駅,"￥70,000","￥17,000"
https://www.hituji.jp/comret/info/tokyo/koto/couverture-monzen-nakacho,江東区,木場駅,"￥69,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/koto/popote-sumiyoshi,江東区,住吉駅,"￥63,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/nerima/x-garden-sakuradai,練馬区,桜台駅,"￥65,000","￥15,000"
https://www.hituji.jp/comret/info/tokyo/edogawa/share-house-kasai,江戸川区,葛西駅,"￥58,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/chuo/stroll-nihombashi,中央区,人形町駅,"￥64,000","￥12,000"
https://www.hituji.jp/comret/info/tokyo/shibuya/oak-house-sasazuka,渋谷区,笹塚駅,"￥70,000","￥16,000"
https://www.hituji.jp/comret/info/tokyo/chuo/couverture-nihombashi-hamacho,中央区,浜町駅,"￥64,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/setagaya/share-soleil-hanegi,世田谷区,東松原駅,"￥68,000","￥14,000"
https://www.hituji.jp/comret/info/tokyo/bunkyo/aogiri-koishikawa,文京区,茗荷谷駅,"￥65,000","￥10,000"
https://www.hituji.jp/comret/info/tokyo/tachikawa/oak-house-tachikawa-eki-mae,立川市,立川駅,"￥61,000","￥16,000"
